Engine Size(cc),Cylinders,Fuel Consumption Comb (L/100 km)
3000.0,6.0,10.8
3000.0,6.0,12.9
3000.0,6.0,11.3
2000.0,4.0,9.2
3000.0,6.0,10.4
3000.0,6.0,12.6
3000.0,6.0,10.8
3000.0,6.0,12.9
3000.0,6.0,11.3
5000.0,8.0,13.3
5000.0,8.0,13.3
2000.0,4.0,8.5
2000.0,4.0,6.9
2000.0,4.0,8.8
3000.0,6.0,11.8
3000.0,6.0,11.9
5000.0,8.0,13.3
2000.0,4.0,9.1
2400.0,4.0,9.3
3200.0,6.0,10.2
2400.0,4.0,9.8
3200.0,6.0,10.6
2000.0,4.0,10.2
3200.0,6.0,11.1
2000.0,4.0,10.6
3200.0,6.0,11.6
2400.0,4.0,9.3
2400.0,4.0,9.0
2400.0,4.0,9.4
3600.0,6.0,11.3
5700.0,8.0,14.1
3000.0,6.0,10.0
1300.0,4.0,8.7
2400.0,4.0,9.5
1300.0,4.0,9.2
2400.0,4.0,9.8
1300.0,4.0,9.9
2000.0,4.0,10.0
3600.0,6.0,11.8
3600.0,6.0,11.8
3600.0,6.0,11.7
3600.0,6.0,12.2
3300.0,6.0,10.2
2000.0,4.0,6.9
2000.0,4.0,9.7
2400.0,4.0,8.4
1600.0,4.0,7.5
1600.0,4.0,7.5
2400.0,4.0,9.6
3300.0,6.0,11.2
1600.0,4.0,8.5
2000.0,4.0,8.7
2400.0,4.0,9.2
2000.0,4.0,11.1
2400.0,4.0,10.5
2000.0,4.0,9.7
3300.0,6.0,11.8
3000.0,6.0,10.4
3000.0,6.0,12.4
5000.0,8.0,13.0
3000.0,6.0,12.4
3000.0,6.0,9.6
5000.0,8.0,12.6
2000.0,4.0,9.6
2000.0,4.0,9.8
2000.0,4.0,8.5
3500.0,6.0,9.4
3500.0,6.0,10.9
5000.0,8.0,12.5
4600.0,8.0,14.6
2000.0,4.0,9.5
3500.0,6.0,10.9
3500.0,6.0,10.9
5000.0,8.0,12.6
3500.0,6.0,8.1
3400.0,6.0,11.1
3500.0,6.0,9.1
2000.0,4.0,9.7
2000.0,4.0,9.9
3500.0,6.0,11.2
3500.0,6.0,11.2
5000.0,8.0,12.6
3500.0,6.0,10.8
3500.0,6.0,11.1
3500.0,6.0,8.1
2000.0,4.0,7.2
2000.0,4.0,6.0
2700.0,6.0,12.0
3000.0,6.0,12.3
3700.0,6.0,12.2
2000.0,4.0,11.0
2000.0,4.0,10.9
2300.0,4.0,11.5
3500.0,6.0,13.7
3700.0,6.0,12.7
3000.0,6.0,11.8
2000.0,4.0,10.7
2700.0,6.0,11.0
3500.0,6.0,13.4
3000.0,6.0,12.2
3000.0,6.0,12.6
3000.0,6.0,12.6
4700.0,8.0,15.0
3000.0,6.0,13.7
3000.0,6.0,14.0
3800.0,8.0,15.3
3800.0,8.0,15.3
3000.0,6.0,12.8
3000.0,6.0,12.8
3800.0,8.0,13.7
2000.0,4.0,7.7
2000.0,4.0,8.0
2000.0,4.0,8.1
2500.0,4.0,8.8
2500.0,4.0,8.5
2500.0,4.0,9.3
2500.0,4.0,9.0
2500.0,4.0,9.8
2200.0,4.0,8.4
2500.0,4.0,9.6
2500.0,4.0,10.5
2000.0,4.0,7.6
2000.0,4.0,7.7
2500.0,4.0,7.7
2500.0,4.0,7.8
2500.0,4.0,8.2
2000.0,4.0,7.7
2000.0,4.0,7.8
2500.0,4.0,8.0
2500.0,4.0,8.1
2500.0,4.0,8.7
2500.0,4.0,8.0
2500.0,4.0,8.9
2000.0,4.0,7.9
2000.0,4.0,8.4
2000.0,4.0,8.5
2000.0,4.0,8.3
2000.0,4.0,8.6
3000.0,6.0,11.2
3000.0,6.0,11.1
3000.0,6.0,10.8
4000.0,8.0,11.2
4000.0,8.0,12.0
4000.0,8.0,11.8
2000.0,4.0,9.2
3000.0,6.0,10.7
3000.0,6.0,10.9
3000.0,6.0,10.2
4000.0,8.0,13.5
4000.0,8.0,12.7
2000.0,4.0,9.6
3000.0,6.0,11.2
3000.0,6.0,11.3
4000.0,8.0,13.2
4000.0,8.0,13.2
3000.0,6.0,12.4
3000.0,6.0,12.6
4700.0,8.0,15.2
3000.0,6.0,11.2
4000.0,8.0,13.7
4000.0,8.0,13.7
4000.0,8.0,13.5
4000.0,8.0,14.0
4000.0,8.0,11.8
4000.0,8.0,13.1
4000.0,8.0,11.6
5500.0,8.0,13.0
2000.0,4.0,8.4
2000.0,4.0,9.1
2000.0,4.0,9.4
2000.0,4.0,9.9
2000.0,4.0,9.5
2000.0,4.0,9.5
2000.0,4.0,8.2
2000.0,4.0,8.7
3000.0,6.0,9.8
3000.0,6.0,10.3
3000.0,6.0,11.6
3000.0,6.0,11.0
3000.0,6.0,10.8
2000.0,4.0,9.0
2000.0,4.0,10.0
3000.0,6.0,12.1
3000.0,6.0,13.2
4700.0,8.0,15.1
4000.0,8.0,12.2
2000.0,4.0,10.7
2000.0,4.0,10.5
3000.0,6.0,10.8
4000.0,8.0,11.7
4000.0,8.0,11.3
3000.0,6.0,10.3
4700.0,8.0,11.6
1500.0,3.0,7.9
1500.0,3.0,7.9
1500.0,3.0,7.5
1500.0,3.0,9.0
1500.0,3.0,9.1
1500.0,3.0,7.9
1500.0,3.0,7.5
1500.0,3.0,9.2
1500.0,3.0,9.1
2000.0,4.0,9.0
2000.0,4.0,8.4
2000.0,4.0,9.0
2000.0,4.0,9.7
2000.0,4.0,8.4
2000.0,4.0,9.0
2000.0,4.0,9.2
2000.0,4.0,9.7
2000.0,4.0,8.4
2000.0,4.0,9.0
2000.0,4.0,9.7
2000.0,4.0,8.4
2000.0,4.0,9.4
2000.0,4.0,9.3
2000.0,4.0,9.7
1500.0,4.0,9.3
1200.0,3.0,6.2
1200.0,3.0,6.5
1200.0,3.0,6.4
2400.0,4.0,9.1
2000.0,4.0,8.8
2400.0,4.0,9.4
3700.0,6.0,11.5
3700.0,6.0,11.5
3700.0,6.0,11.8
2500.0,4.0,7.4
2500.0,4.0,7.5
2500.0,4.0,7.9
2500.0,4.0,8.1
2500.0,4.0,12.3
4000.0,6.0,12.7
4000.0,6.0,13.9
4000.0,6.0,13.5
3800.0,6.0,12.6
1600.0,4.0,7.2
3500.0,6.0,9.9
1600.0,4.0,8.0
1600.0,4.0,7.9
3500.0,6.0,10.2
3500.0,6.0,10.7
3500.0,6.0,11.0
2000.0,4.0,8.0
2000.0,4.0,9.2
2000.0,4.0,8.4
2500.0,4.0,8.7
1800.0,4.0,7.3
1800.0,4.0,7.8
1600.0,4.0,8.2
1600.0,4.0,8.3
1600.0,4.0,8.7
1600.0,4.0,8.7
5600.0,8.0,13.3
5600.0,8.0,13.4
5600.0,8.0,14.1
1600.0,4.0,7.0
3000.0,6.0,9.4
3000.0,6.0,9.7
3000.0,6.0,10.3
3000.0,6.0,10.7
3000.0,6.0,11.0
3000.0,6.0,9.7
3000.0,6.0,10.3
3000.0,6.0,9.7
3000.0,6.0,10.4
3000.0,6.0,10.6
3000.0,6.0,9.6
3000.0,6.0,9.8
3000.0,6.0,10.5
3000.0,6.0,10.6
3000.0,6.0,11.0
3000.0,6.0,10.7
3000.0,6.0,9.9
3000.0,6.0,10.4
3000.0,6.0,9.9
3000.0,6.0,10.5
4000.0,6.0,15.1
4000.0,6.0,14.4
4000.0,6.0,15.1
3000.0,6.0,9.8
3000.0,6.0,10.5
3000.0,6.0,10.8
3000.0,6.0,11.4
3000.0,6.0,10.0
3000.0,6.0,10.5
3800.0,6.0,11.4
3800.0,6.0,11.4
3800.0,6.0,11.4
3800.0,6.0,12.7
2000.0,4.0,9.4
2500.0,4.0,10.6
2500.0,4.0,11.0
2500.0,4.0,9.9
2900.0,6.0,11.8
4000.0,8.0,14.1
2000.0,4.0,9.4
2000.0,4.0,9.8
2500.0,4.0,9.9
2500.0,4.0,10.7
2000.0,4.0,11.3
3000.0,6.0,10.7
3000.0,6.0,10.9
3000.0,6.0,10.9
2900.0,6.0,11.2
2900.0,6.0,11.2
2900.0,6.0,11.6
4000.0,8.0,11.2
4000.0,8.0,11.2
3600.0,6.0,10.8
3600.0,6.0,10.4
5700.0,8.0,13.6
5700.0,8.0,12.4
5700.0,8.0,13.8
5700.0,8.0,12.9
3000.0,6.0,10.4
3600.0,6.0,11.9
5700.0,8.0,14.8
5700.0,8.0,13.6
3000.0,6.0,10.8
3600.0,6.0,12.6
5700.0,8.0,14.0
2400.0,4.0,9.9
2000.0,4.0,9.9
2000.0,4.0,7.6
2000.0,4.0,9.0
2500.0,4.0,8.2
2500.0,4.0,8.5
2000.0,4.0,11.2
2000.0,4.0,10.0
2500.0,4.0,12.7
4000.0,6.0,13.2
3500.0,6.0,9.4
2500.0,4.0,6.9
2500.0,4.0,7.4
2500.0,4.0,7.5
3500.0,6.0,9.0
3500.0,6.0,9.2
2000.0,4.0,8.2
1800.0,4.0,7.5
1800.0,4.0,7.6
1800.0,4.0,6.9
2000.0,4.0,7.5
3500.0,6.0,10.3
3500.0,6.0,10.6
3500.0,6.0,10.6
3500.0,6.0,10.4
3500.0,6.0,8.3
2500.0,4.0,7.8
2500.0,4.0,6.0
3500.0,6.0,11.7
2700.0,4.0,11.2
2700.0,4.0,11.7
3500.0,6.0,11.9
3500.0,6.0,12.9
4600.0,8.0,14.9
1500.0,4.0,6.6
1500.0,4.0,6.8
1500.0,4.0,7.4
1500.0,4.0,7.2
2000.0,4.0,10.4
2000.0,4.0,10.5
3600.0,6.0,12.2
2000.0,4.0,8.1
2000.0,4.0,8.1
1400.0,4.0,7.4
1400.0,4.0,7.4
2000.0,4.0,8.6
2000.0,4.0,8.7
2000.0,4.0,9.9
1800.0,4.0,9.6
1400.0,4.0,7.6
1400.0,4.0,7.4
1800.0,4.0,9.6
1800.0,4.0,9.3
1400.0,4.0,7.0
1400.0,4.0,7.0
2000.0,4.0,8.4
2000.0,4.0,8.5
2000.0,4.0,8.1
2000.0,4.0,9.5
2000.0,4.0,9.8
2000.0,4.0,9.4
2000.0,4.0,9.2
2000.0,4.0,9.4
2000.0,4.0,9.3
2000.0,4.0,9.4
2000.0,4.0,9.0
2000.0,4.0,10.0
2000.0,4.0,10.4
2000.0,4.0,10.0
2000.0,4.0,10.7
2400.0,4.0,8.6
3500.0,6.0,10.9
3500.0,6.0,11.0
3000.0,6.0,9.0
2000.0,4.0,9.9
2000.0,4.0,10.3
3500.0,6.0,8.4
2400.0,4.0,8.9
3500.0,6.0,9.8
3500.0,6.0,10.3
1800.0,4.0,8.4
2000.0,4.0,8.7
2000.0,4.0,9.2
2900.0,6.0,11.6
2000.0,4.0,9.3
2000.0,4.0,9.6
2900.0,6.0,12.3
4000.0,8.0,11.5
4000.0,8.0,11.5
4000.0,8.0,14.2
2000.0,4.0,9.5
2000.0,4.0,9.5
2000.0,4.0,8.8
2000.0,4.0,8.8
2000.0,4.0,8.8
2000.0,4.0,8.8
2000.0,4.0,8.8
2000.0,4.0,8.7
3000.0,6.0,9.7
3000.0,6.0,9.7
3000.0,6.0,11.5
4000.0,8.0,13.2
2000.0,4.0,10.6
3000.0,6.0,12.7
2500.0,5.0,10.4
2000.0,4.0,9.5
3000.0,6.0,10.5
3000.0,6.0,10.5
3000.0,6.0,10.8
2900.0,6.0,10.9
4000.0,8.0,14.5
2000.0,4.0,9.1
2000.0,4.0,9.1
2500.0,5.0,10.3
2000.0,4.0,9.4
4000.0,8.0,13.6
4000.0,8.0,12.4
4000.0,8.0,12.4
2000.0,4.0,8.7
2000.0,4.0,9.4
2000.0,4.0,8.5
2000.0,4.0,8.3
2000.0,4.0,9.1
2000.0,4.0,8.7
2000.0,4.0,9.4
3000.0,6.0,10.7
2000.0,4.0,8.8
3000.0,6.0,9.5
4400.0,8.0,12.4
4400.0,8.0,12.4
4400.0,8.0,12.4
3000.0,6.0,12.4
3000.0,6.0,11.7
3000.0,6.0,10.9
3000.0,6.0,9.9
3000.0,6.0,10.9
3000.0,6.0,10.9
3000.0,6.0,10.0
3000.0,6.0,10.0
3000.0,6.0,10.0
3000.0,6.0,12.7
3000.0,6.0,12.7
3000.0,6.0,11.9
3000.0,6.0,11.9
3000.0,6.0,12.4
3000.0,6.0,12.4
3000.0,6.0,11.7
3000.0,6.0,11.7
3000.0,6.0,12.4
4400.0,8.0,13.8
4400.0,8.0,13.8
4400.0,8.0,11.7
4400.0,8.0,13.8
4400.0,8.0,13.8
4400.0,8.0,13.8
4400.0,8.0,13.8
4400.0,8.0,13.8
4400.0,8.0,12.4
4400.0,8.0,11.7
4400.0,8.0,12.4
2000.0,4.0,9.1
2000.0,4.0,8.8
2000.0,4.0,9.0
2000.0,4.0,9.2
3000.0,6.0,14.6
3000.0,6.0,10.1
2000.0,4.0,9.2
3000.0,6.0,14.6
3000.0,6.0,10.1
3000.0,6.0,10.5
4400.0,8.0,12.8
4400.0,8.0,12.8
4400.0,8.0,12.8
3000.0,6.0,10.8
4400.0,8.0,13.6
4400.0,8.0,13.6
2000.0,4.0,8.5
3000.0,6.0,9.3
1400.0,4.0,8.7
1400.0,4.0,9.1
2000.0,4.0,10.7
2500.0,4.0,10.0
3600.0,6.0,10.9
2000.0,4.0,8.7
2700.0,4.0,9.9
2000.0,4.0,9.1
2700.0,4.0,10.2
2700.0,4.0,10.0
2700.0,4.0,10.2
2000.0,4.0,9.0
3000.0,6.0,11.0
2000.0,4.0,9.5
3000.0,6.0,11.5
3000.0,6.0,11.3
3000.0,6.0,11.8
3600.0,6.0,11.0
4200.0,8.0,13.8
2000.0,4.0,8.9
2000.0,4.0,9.7
2000.0,4.0,9.8
2000.0,4.0,10.1
3600.0,6.0,11.8
2000.0,4.0,9.8
2500.0,4.0,10.2
2000.0,4.0,10.1
3600.0,6.0,10.5
2500.0,4.0,10.8
3600.0,6.0,11.7
2800.0,4.0,10.6
3600.0,6.0,12.2
1500.0,4.0,8.4
1500.0,4.0,8.7
2000.0,4.0,9.7
3600.0,6.0,10.9
3600.0,6.0,14.7
1500.0,4.0,7.5
2000.0,4.0,9.1
2700.0,4.0,11.1
2700.0,4.0,11.7
3000.0,6.0,8.9
4300.0,6.0,13.5
5300.0,8.0,13.9
5300.0,8.0,14.4
5300.0,8.0,12.2
2700.0,4.0,11.7
2700.0,4.0,12.0
3000.0,6.0,9.4
4300.0,6.0,14.1
4300.0,6.0,14.8
5300.0,8.0,14.1
5300.0,8.0,15.0
5300.0,8.0,15.1
5300.0,8.0,12.9
5300.0,8.0,13.1
1400.0,4.0,7.1
5300.0,8.0,13.4
5300.0,8.0,13.4
5300.0,8.0,14.4
5300.0,8.0,14.4
5300.0,8.0,13.4
5300.0,8.0,13.4
5300.0,8.0,13.8
5300.0,8.0,13.8
3600.0,6.0,11.1
3600.0,6.0,11.8
1400.0,4.0,9.1
3600.0,6.0,10.3
5700.0,8.0,12.3
3600.0,6.0,10.6
3600.0,6.0,10.3
5700.0,8.0,12.3
5700.0,8.0,13.1
3600.0,6.0,11.0
3600.0,6.0,11.6
3600.0,6.0,10.3
5700.0,8.0,12.3
3600.0,6.0,11.0
5700.0,8.0,14.1
3600.0,6.0,11.8
2400.0,4.0,11.1
1400.0,4.0,8.0
1400.0,4.0,9.4
1300.0,4.0,9.1
1000.0,3.0,8.4
2000.0,4.0,9.2
2000.0,4.0,9.8
2000.0,4.0,10.0
2000.0,4.0,10.0
2700.0,6.0,11.0
1500.0,3.0,7.9
1500.0,3.0,8.3
2000.0,4.0,9.1
3500.0,6.0,12.5
3500.0,6.0,13.1
2300.0,4.0,10.3
3000.0,6.0,11.8
3300.0,6.0,9.6
2700.0,6.0,10.6
3000.0,6.0,9.8
3000.0,6.0,9.8
3300.0,6.0,10.8
3300.0,6.0,14.8
3500.0,6.0,12.7
5000.0,8.0,13.0
2700.0,6.0,11.8
3000.0,6.0,10.0
3300.0,6.0,11.7
3300.0,6.0,15.9
3500.0,6.0,13.0
3500.0,6.0,12.6
5000.0,8.0,13.5
3500.0,6.0,14.3
1500.0,4.0,8.7
2300.0,4.0,9.4
2300.0,4.0,10.3
2300.0,4.0,9.7
2300.0,4.0,10.4
5000.0,8.0,12.3
5000.0,8.0,13.3
5000.0,8.0,13.6
2300.0,4.0,10.3
2300.0,4.0,10.7
5000.0,8.0,12.9
2300.0,4.0,10.9
5200.0,8.0,14.5
3500.0,6.0,14.5
3500.0,6.0,15.0
2000.0,4.0,9.3
2000.0,4.0,12.6
2000.0,4.0,9.3
2500.0,4.0,10.6
2000.0,4.0,9.2
2000.0,4.0,9.2
2000.0,4.0,12.5
2000.0,4.0,10.9
2000.0,4.0,10.2
3300.0,6.0,12.0
3300.0,6.0,11.9
3800.0,6.0,11.7
3300.0,6.0,11.8
5000.0,8.0,13.1
2000.0,4.0,9.8
2500.0,4.0,10.2
3600.0,6.0,10.9
3600.0,6.0,11.4
2500.0,4.0,10.8
2800.0,4.0,10.1
3600.0,6.0,11.7
2500.0,4.0,11.3
2800.0,4.0,10.6
3600.0,6.0,12.2
2700.0,4.0,11.1
2700.0,4.0,11.7
3000.0,6.0,9.1
5300.0,8.0,14.4
5300.0,8.0,12.2
2700.0,4.0,12.0
3000.0,6.0,9.9
3000.0,6.0,9.9
4300.0,6.0,14.1
5300.0,8.0,14.1
5300.0,8.0,14.7
5300.0,8.0,15.1
5300.0,8.0,13.0
5300.0,8.0,13.4
5300.0,8.0,12.7
5300.0,8.0,13.1
5300.0,8.0,13.4
5300.0,8.0,13.4
5300.0,8.0,13.8
5300.0,8.0,13.4
5300.0,8.0,14.4
5300.0,8.0,14.4
1500.0,4.0,7.6
1500.0,4.0,7.9
2000.0,4.0,9.2
2000.0,4.0,9.1
1500.0,4.0,7.2
2000.0,4.0,7.1
2000.0,4.0,7.5
2000.0,4.0,8.1
1500.0,4.0,7.8
1500.0,4.0,7.2
1500.0,4.0,7.4
1500.0,4.0,7.2
1500.0,4.0,7.1
2000.0,4.0,7.1
2000.0,4.0,8.0
1500.0,4.0,7.8
2000.0,4.0,9.6
1500.0,4.0,7.7
1500.0,4.0,8.1
1500.0,4.0,7.0
1500.0,4.0,7.4
1800.0,4.0,7.8
1800.0,4.0,8.2
1800.0,4.0,8.5
3500.0,6.0,10.6
3500.0,6.0,11.3
3500.0,6.0,11.0
3500.0,6.0,11.4
1600.0,4.0,6.7
1600.0,4.0,7.0
1600.0,4.0,8.1
1600.0,4.0,9.0
2000.0,4.0,7.9
1600.0,4.0,8.6
1600.0,4.0,9.2
2000.0,4.0,8.4
2000.0,4.0,8.7
2000.0,4.0,7.9
1600.0,4.0,8.6
3800.0,6.0,10.5
3800.0,6.0,11.1
2400.0,4.0,9.6
2400.0,4.0,10.1
1600.0,4.0,7.7
2500.0,4.0,7.7
2000.0,4.0,9.1
2000.0,4.0,10.1
2400.0,4.0,10.1
1600.0,4.0,7.8
1600.0,4.0,8.3
2000.0,4.0,8.2
2000.0,4.0,9.5
1600.0,4.0,7.5
1600.0,4.0,7.8
3000.0,6.0,10.8
3000.0,6.0,10.7
3000.0,6.0,11.0
2000.0,4.0,9.7
3500.0,6.0,10.9
5600.0,8.0,15.3
2000.0,4.0,9.8
3000.0,6.0,11.8
5000.0,8.0,12.9
2000.0,4.0,9.2
3000.0,6.0,10.8
3000.0,6.0,11.3
5000.0,8.0,12.7
5000.0,8.0,12.7
5000.0,8.0,12.7
5000.0,8.0,12.7
2000.0,4.0,8.5
2000.0,4.0,9.4
2000.0,4.0,8.8
2000.0,4.0,9.1
2400.0,4.0,9.3
3200.0,6.0,10.2
2000.0,4.0,9.8
2400.0,4.0,9.8
3200.0,6.0,10.6
2000.0,4.0,10.6
2400.0,4.0,9.3
2400.0,4.0,9.0
3600.0,6.0,12.3
3600.0,6.0,12.6
3600.0,6.0,11.3
5700.0,8.0,14.1
1300.0,4.0,8.7
2400.0,4.0,9.5
1300.0,4.0,9.2
1300.0,4.0,9.9
2400.0,4.0,9.8
2000.0,4.0,10.3
3600.0,6.0,11.8
3600.0,6.0,11.0
3600.0,6.0,11.8
2000.0,4.0,10.9
3600.0,6.0,12.2
2000.0,4.0,7.0
2000.0,4.0,7.6
1600.0,4.0,8.0
2000.0,4.0,7.1
2400.0,4.0,8.4
1600.0,4.0,6.6
1600.0,4.0,7.0
3300.0,6.0,11.5
2400.0,4.0,10.2
3300.0,6.0,11.1
2000.0,4.0,8.7
2400.0,4.0,9.0
2000.0,4.0,11.0
3300.0,6.0,11.8
3000.0,6.0,10.4
2000.0,4.0,11.3
3000.0,6.0,11.0
3000.0,6.0,9.6
5000.0,8.0,12.9
5000.0,8.0,13.0
5000.0,8.0,15.1
3000.0,6.0,11.3
3000.0,6.0,9.6
5000.0,8.0,12.6
5000.0,8.0,14.3
2000.0,4.0,10.4
2000.0,4.0,10.3
2000.0,4.0,10.2
2000.0,4.0,10.6
3000.0,6.0,11.6
3000.0,6.0,11.6
3500.0,6.0,9.1
3500.0,6.0,9.4
5000.0,8.0,12.5
4600.0,8.0,14.5
2000.0,4.0,9.5
3500.0,6.0,10.9
3500.0,6.0,10.9
3500.0,6.0,8.1
3400.0,6.0,11.1
3500.0,6.0,9.1
2000.0,4.0,9.9
2500.0,4.0,7.5
3500.0,6.0,11.2
5000.0,8.0,12.2
3500.0,6.0,10.8
3500.0,6.0,11.1
3500.0,6.0,8.1
2000.0,4.0,7.2
3000.0,6.0,11.9
2700.0,6.0,12.0
3700.0,6.0,12.2
2000.0,4.0,9.8
2000.0,4.0,10.4
2000.0,4.0,10.7
2700.0,6.0,11.0
3500.0,6.0,13.4
3000.0,6.0,12.2
3000.0,6.0,12.6
3000.0,6.0,13.7
3000.0,6.0,13.7
3800.0,8.0,15.3
3800.0,8.0,15.3
3000.0,6.0,12.2
3800.0,8.0,13.7
2000.0,4.0,7.7
2000.0,4.0,8.0
2000.0,4.0,8.1
2000.0,4.0,8.1
2500.0,4.0,8.3
2500.0,4.0,8.9
2500.0,4.0,8.6
2500.0,4.0,8.8
2500.0,4.0,8.5
2500.0,4.0,9.3
2500.0,4.0,9.0
2500.0,4.0,9.8
2500.0,4.0,10.5
2000.0,4.0,7.6
2000.0,4.0,7.7
2500.0,4.0,7.7
2500.0,4.0,7.8
2500.0,4.0,8.2
2000.0,4.0,7.7
2000.0,4.0,7.8
2500.0,4.0,8.0
2500.0,4.0,8.1
2500.0,4.0,8.7
2500.0,4.0,8.0
2500.0,4.0,8.9
2000.0,4.0,7.9
3000.0,6.0,11.1
3000.0,6.0,10.8
4000.0,8.0,11.2
4000.0,8.0,11.2
4000.0,8.0,11.8
3000.0,6.0,10.7
3000.0,6.0,9.9
3000.0,6.0,10.9
3000.0,6.0,10.6
4000.0,8.0,13.5
4000.0,8.0,12.7
4000.0,8.0,13.2
4000.0,8.0,13.2
4000.0,8.0,14.0
4000.0,8.0,11.8
4000.0,8.0,13.1
4000.0,8.0,11.6
2000.0,4.0,9.4
2000.0,4.0,9.9
2000.0,4.0,9.5
2000.0,4.0,9.5
3000.0,6.0,9.8
3000.0,6.0,11.6
4000.0,8.0,12.2
4000.0,8.0,11.3
4000.0,8.0,11.3
4700.0,8.0,11.6
2000.0,4.0,8.8
1500.0,3.0,7.5
1500.0,3.0,7.5
1500.0,3.0,8.5
1500.0,3.0,7.5
1500.0,3.0,8.6
2000.0,4.0,7.9
2000.0,4.0,7.9
2000.0,4.0,8.9
2000.0,4.0,9.1
2000.0,4.0,8.1
2000.0,4.0,8.3
2000.0,4.0,9.0
1200.0,3.0,6.2
1200.0,3.0,6.5
2400.0,4.0,9.1
3000.0,6.0,10.6
2000.0,4.0,8.8
2400.0,4.0,9.4
3700.0,6.0,11.1
3700.0,6.0,11.5
2500.0,4.0,8.1
3800.0,6.0,11.6
3800.0,6.0,12.2
3800.0,6.0,12.8
3500.0,6.0,9.9
3500.0,6.0,10.2
3500.0,6.0,10.3
2000.0,4.0,9.3
2000.0,4.0,9.2
2000.0,4.0,8.4
3500.0,6.0,10.2
3500.0,6.0,10.7
3500.0,6.0,11.0
2500.0,4.0,8.7
2000.0,4.0,7.1
2000.0,4.0,7.3
2000.0,4.0,8.0
5600.0,8.0,13.3
5600.0,8.0,13.3
1600.0,4.0,7.7
3000.0,6.0,11.5
3000.0,6.0,11.6
3000.0,6.0,11.5
4000.0,8.0,14.1
2000.0,4.0,11.3
3000.0,6.0,11.7
3000.0,6.0,10.7
3000.0,6.0,10.9
3000.0,6.0,10.9
3000.0,6.0,10.7
2900.0,6.0,11.2
2900.0,6.0,11.6
4000.0,8.0,13.4
4000.0,8.0,11.2
4000.0,8.0,11.2
4000.0,8.0,11.9
3600.0,6.0,10.4
5700.0,8.0,13.6
5700.0,8.0,12.4
3600.0,6.0,11.1
5700.0,8.0,13.8
5700.0,8.0,12.8
3600.0,6.0,11.9
5700.0,8.0,13.6
3600.0,6.0,12.6
2000.0,4.0,9.9
2000.0,4.0,10.2
2000.0,4.0,7.9
2000.0,4.0,9.4
2500.0,4.0,8.2
2000.0,4.0,7.5
2000.0,4.0,9.0
2000.0,4.0,9.0
2500.0,4.0,8.2
2500.0,4.0,12.7
2000.0,4.0,8.7
2000.0,4.0,9.9
3500.0,6.0,9.4
2000.0,4.0,8.2
2500.0,4.0,6.9
3500.0,6.0,9.0
2500.0,4.0,8.2
1800.0,4.0,7.1
1800.0,4.0,7.1
2000.0,4.0,6.7
2000.0,4.0,7.0
2000.0,4.0,7.4
2000.0,4.0,6.7
2000.0,4.0,7.5
3000.0,6.0,8.9
3500.0,6.0,10.3
3500.0,6.0,10.3
2500.0,4.0,7.9
2500.0,4.0,8.2
2500.0,4.0,8.6
3500.0,6.0,11.7
2700.0,4.0,11.2
2700.0,4.0,11.7
3500.0,6.0,11.9
3500.0,6.0,12.7
3500.0,6.0,12.9
1500.0,4.0,6.6
1500.0,4.0,6.9
2000.0,4.0,10.0
1400.0,4.0,7.4
1400.0,4.0,7.6
2000.0,4.0,8.7
2000.0,4.0,8.7
1400.0,4.0,7.0
1400.0,4.0,7.0
2000.0,4.0,8.5
2000.0,4.0,8.7
2000.0,4.0,9.4
2000.0,4.0,10.2
2000.0,4.0,8.9
2000.0,4.0,9.4
2000.0,4.0,9.6
2000.0,4.0,9.4
2000.0,4.0,9.4
2000.0,4.0,9.0
2000.0,4.0,9.4
2000.0,4.0,9.9
2000.0,4.0,10.3
2000.0,4.0,9.9
2000.0,4.0,10.7
